"path","ext","name","dir"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija\ispravak_nakon_recenzije_ascro-review-assignment-39930-Article+Text-178474.docx+with+comments+.docx",".docx","ispravak_nakon_recenzije_ascro-review-assignment-39930-Article+Text-178474.docx+with+comments+.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija\odgovor recenzentima psios.docx",".docx","odgovor recenzentima psios.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija\Response_to_Reviewers.docx",".docx","Response_to_Reviewers.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija\situm hr.docx",".docx","situm hr.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija\Šitum.en FINAL.docx",".docx","Šitum.en FINAL.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\recenzija"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO\Šitum.en.docx",".docx","Šitum.en.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\ASCRO"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\građa za uvod i discussion\METODOLOGIJA i REZULTATI.txt",".txt","METODOLOGIJA i REZULTATI.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\građa za uvod i discussion"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\građa za uvod i discussion\PubMed Search Strings za PSIOS stud.txt",".txt","PubMed Search Strings za PSIOS stud.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\građa za uvod i discussion"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\METODOLOGIJA i rezultati.docx",".docx","METODOLOGIJA i rezultati.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\manuscript body eng.docx",".docx","manuscript body eng.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT hrv.docx",".docx","MANUSCRIPT hrv.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT.docx",".docx","MANUSCRIPT.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_CHECK_REPORT.txt",".txt","MANUSCRIPT_CHECK_REPORT.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_CHECK_REPORT_ADVANCED.txt",".txt","MANUSCRIPT_CHECK_REPORT_ADVANCED.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_EN.docx",".docx","MANUSCRIPT_EN.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_FIXED.docx",".docx","MANUSCRIPT_FIXED.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_FOR_TURNITIN.txt",".txt","MANUSCRIPT_FOR_TURNITIN.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\MANUSCRIPT_UPDATED.docx",".docx","MANUSCRIPT_UPDATED.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa\CONSORT_2025_Checklist_PSIOS.docx",".docx","CONSORT_2025_Checklist_PSIOS.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa\eticko kbc.pdf",".pdf","eticko kbc.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa\eticko sfzg.pdf",".pdf","eticko sfzg.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa\MANUSCRIPT_EN.docx",".docx","MANUSCRIPT_EN.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa\title page.docx",".docx","title page.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\Nova mapa"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\tables\TABLICE_JOURNAL_FORMAT.docx",".docx","TABLICE_JOURNAL_FORMAT.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\tables"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\tables\TABLICE_JOURNAL_FORMAT_EN.docx",".docx","TABLICE_JOURNAL_FORMAT_EN.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\output\tables"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\scripts\requirements_check.txt",".txt","requirements_check.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\scripts"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema\DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 ispravak v3 13.6.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema\Naputak za oblikovanje disertacije.docx",".docx","Naputak za oblikovanje disertacije.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema\power analiza.docx",".docx","power analiza.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema\transkript obrana teme.docx",".docx","transkript obrana teme.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema\uvod obrana teme.docx",".docx","uvod obrana teme.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\pisanje\tema"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima\Rplots.pdf",".pdf","Rplots.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\2 kompletni rad sa rezultatima"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\included_pmids_7b.txt",".txt","included_pmids_7b.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\manuscript_7b_RJS_english.docx",".docx","manuscript_7b_RJS_english.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\pubmed_search_7b.txt",".txt","pubmed_search_7b.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild\CamScanner 02-04-2026 01.40.pdf",".pdf","CamScanner 02-04-2026 01.40.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild\cover_letter.docx",".docx","cover_letter.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild\manuscript_RJS_review.docx",".docx","manuscript_RJS_review.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild\Safety and Indications for General Anaesthesia in Outpatient Dental Practice A Narrative Review.docx",".docx","Safety and Indications for General Anaesthesia in Outpatient Dental Practice A Narrative Review.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\rjs_rebuild"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b\seed_pmids_from_project_7.txt",".txt","seed_pmids_from_project_7.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7b"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\_abs_short_en.txt",".txt","_abs_short_en.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\_abs_short_hr.txt",".txt","_abs_short_hr.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\Author_Copyright_Agreement_ACC_Situm.docx",".docx","Author_Copyright_Agreement_ACC_Situm.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\cover letter and author copyright agreeement acta clinica cro.pdf",".pdf","cover letter and author copyright agreeement acta clinica cro.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\cover_letter_ACC.docx",".docx","cover_letter_ACC.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\Cover_Letter_ACC_Situm_FINAL.docx",".docx","Cover_Letter_ACC_Situm_FINAL.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\manuscript blinded acta clinica cro.docx",".docx","manuscript blinded acta clinica cro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\references acta clinica cro.docx",".docx","references acta clinica cro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\supplementary search strategy acta clinica cro.docx",".docx","supplementary search strategy acta clinica cro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\supplementary table acta clinica cro.docx",".docx","supplementary table acta clinica cro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica\title page acta clinica cro.docx",".docx","title page acta clinica cro.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\acta clinica croatica"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\cover_letter_ACC.docx",".docx","cover_letter_ACC.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\manuscript_blinded_ACC.docx",".docx","manuscript_blinded_ACC.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\references_ACC.docx",".docx","references_ACC.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\supplementary_search_strategy.docx",".docx","supplementary_search_strategy.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c\title_page_ACC.docx",".docx","title_page_ACC.docx","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\7c"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\behavior_rules\tools\requirements.txt",".txt","requirements.txt","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\behavior_rules\tools"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Andr2016_The_Anatomical_Foundations_of_.pdf",".pdf","Andr2016_The_Anatomical_Foundations_of_.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Hopkins2008_Practicalultrasoundinanesthesiaforcriticalcareandpain.pdf",".pdf","Hopkins2008_Practicalultrasoundinanesthesiaforcriticalcareandpain.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\KG2006_Functional_Neuroanatomy_of_Pai.pdf",".pdf","KG2006_Functional_Neuroanatomy_of_Pai.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Meier2014_regionalnaanestezi.pdf",".pdf","Meier2014_regionalnaanestezi.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Regional_Nerve_Blocks_in_Anesthesia_and_Pain_Therapy_Traditional.pdf",".pdf","Regional_Nerve_Blocks_in_Anesthesia_and_Pain_Therapy_Traditional.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Unknown_IndirectObject9037_0_2201504741328.pdf",".pdf","Unknown_IndirectObject9037_0_2201504741328.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Unknown2006_107956pdf.pdf",".pdf","Unknown2006_107956pdf.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Unknown2011_untitled.pdf",".pdf","Unknown2011_untitled.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Unknown2013_Unknown2013Unknown2012BasemAbdelmalakJoh.pdf",".pdf","Unknown2013_Unknown2013Unknown2012BasemAbdelmalakJoh.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Unknown2025_Cardiac_output_is_a_key_cardiovascular_v.pdf",".pdf","Unknown2025_Cardiac_output_is_a_key_cardiovascular_v.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology\Vasudevan_2015_ Multidisciplinary_pain.pdf",".pdf","Vasudevan_2015_ Multidisciplinary_pain.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\anesthesiology"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency\Banks2008_Visual_Diagnosis_in_Emergency_.pdf",".pdf","Banks2008_Visual_Diagnosis_in_Emergency_.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency\Kate2005_Key_Topics_in_Chronic_Pain.pdf",".pdf","Kate2005_Key_Topics_in_Chronic_Pain.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency\Sachita2011_PIH_Ultrasound_Manual_v10_copy.pdf",".pdf","Sachita2011_PIH_Ultrasound_Manual_v10_copy.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency\Unknown2012_Unknown2012Unknown2012ATLSStudentCourseM.pdf",".pdf","Unknown2012_Unknown2012Unknown2012ATLSStudentCourseM.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\emergency"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\978-3-031-42205-8.pdf",".pdf","978-3-031-42205-8.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Aly2016_Respiratory Management of Newborns.pdf",".pdf","Aly2016_Respiratory Management of Newborns.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Aston2013_Equipment_in_Anaesthesia_and_C.pdf",".pdf","Aston2013_Equipment_in_Anaesthesia_and_C.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Bongard2008_Current_Diagnosis_Treatment_Cr.pdf",".pdf","Bongard2008_Current_Diagnosis_Treatment_Cr.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Fayoum_SALEHs_point_of_care_ICU.pdf",".pdf","Fayoum_SALEHs_point_of_care_ICU.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
"C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care\Frendl2015_Pocket_ICU.pdf",".pdf","Frendl2015_Pocket_ICU.pdf","C:\Users\Ivan\OneDrive\Dokumenti\studije\doktorat\publikacije\7 outpatient anestezija in dentistry\agent rules\reference_library\medicine\textbooks\intensive_care"
